Designator,Mid X,Mid Y,Rotation,Layer
_120,87.6,-78.1,0.0,top
_119,85.0,-79.6,0.0,top
_118,74.6,-78.1,0.0,top
_117,117.55,-79.6,0.0,top
_116,88.95,-78.1,0.0,top
_115,113.6,-78.1,0.0,top
_114,75.95,-78.1,0.0,top
_113,98.0,-78.85,0.0,top
_112,121.400001,-78.1,0.0,top
_111,92.8,-78.85,0.0,top
_110,96.75,-78.1,0.0,top
_109,98.0,-79.6,0.0,top
_108,116.2,-78.85,0.0,top
_107,124.0,-79.6,0.0,top
_106,79.8,-78.1,0.0,top
_105,109.750001,-78.85,0.0,top
_104,83.75,-78.1,0.0,top
_103,94.15,-78.1,0.0,top
_102,95.4,-78.85,0.0,top
_101,91.55,-78.1,0.0,top
_100,117.55,-78.85,0.0,top
_99,101.95,-79.6,0.0,top
_98,82.4,-78.1,0.0,top
_97,92.8,-78.1,0.0,top
_96,105.8,-78.1,0.0,top
_95,87.6,-79.6,0.0,top
_94,95.4,-78.1,0.0,top
_93,96.75,-78.85,0.0,top
_92,101.95,-78.1,0.0,top
_91,79.8,-78.85,0.0,top
_90,112.35,-78.85,0.0,top
_89,83.75,-78.85,0.0,top
_88,75.95,-79.6,0.0,top
_87,122.750001,-78.1,0.0,top
_86,100.6,-79.6,0.0,top
_85,82.4,-78.85,0.0,top
_84,118.8,-78.85,0.0,top
_83,83.75,-79.6,0.0,top
_82,99.35,-79.6,0.0,top
_81,108.400001,-78.1,0.0,top
_80,90.2,-78.1,0.0,top
_79,120.15,-79.6,0.0,top
_78,121.400001,-79.6,0.0,top
_77,122.750001,-78.85,0.0,top
_76,113.6,-79.6,0.0,top
_75,120.15,-78.85,0.0,top
_74,107.15,-78.85,0.0,top
_73,117.55,-78.1,0.0,top
_72,111.0,-78.1,0.0,top
_71,91.55,-78.85,0.0,top
_70,109.750001,-78.1,0.0,top
_69,85.0,-78.1,0.0,top
_68,86.35,-78.85,0.0,top
_67,104.55,-78.1,0.0,top
_66,94.15,-78.85,0.0,top
_65,109.750001,-79.6,0.0,top
_64,86.35,-79.6,0.0,top
_63,82.4,-79.6,0.0,top
_62,92.8,-79.6,0.0,top
_61,116.2,-78.1,0.0,top
_60,81.15,-78.85,0.0,top
_59,118.8,-79.6,0.0,top
_58,113.6,-78.85,0.0,top
_57,108.400001,-78.85,0.0,top
_56,111.0,-78.85,0.0,top
_55,88.95,-78.85,0.0,top
_54,124.0,-78.1,0.0,top
_53,125.35,-79.6,0.0,top
_52,95.4,-79.6,0.0,top
_51,107.15,-79.6,0.0,top
_50,111.0,-79.6,0.0,top
_49,91.55,-79.6,0.0,top
_48,112.35,-78.1,0.0,top
_47,124.0,-78.85,0.0,top
_46,81.15,-78.1,0.0,top
_45,114.95,-78.85,0.0,top
_44,74.6,-79.6,0.0,top
_43,116.2,-79.6,0.0,top
_42,103.2,-78.1,0.0,top
_41,78.55,-79.6,0.0,top
_40,100.6,-78.85,0.0,top
_39,105.8,-79.6,0.0,top
_38,125.35,-78.1,0.0,top
_37,122.750001,-79.6,0.0,top
_36,100.6,-78.1,0.0,top
_35,87.6,-78.85,0.0,top
_34,112.35,-79.6,0.0,top
_33,105.8,-78.85,0.0,top
_32,118.8,-78.1,0.0,top
_31,75.95,-78.85,0.0,top
_30,79.8,-79.6,0.0,top
_29,85.0,-78.85,0.0,top
_28,125.35,-78.85,0.0,top
_27,114.95,-79.6,0.0,top
_26,108.400001,-79.6,0.0,top
_25,99.35,-78.1,0.0,top
_24,98.0,-78.1,0.0,top
_23,99.35,-78.85,0.0,top
_22,77.2,-79.6,0.0,top
_21,94.15,-79.6,0.0,top
_20,86.35,-78.1,0.0,top
_19,90.2,-79.6,0.0,top
_18,103.2,-79.6,0.0,top
_17,121.400001,-78.85,0.0,top
_16,101.95,-78.85,0.0,top
_15,74.6,-78.85,0.0,top
_14,104.55,-78.85,0.0,top
_13,114.95,-78.1,0.0,top
_12,107.15,-78.1,0.0,top
_11,104.55,-79.6,0.0,top
_10,78.55,-78.85,0.0,top
_9,77.2,-78.1,0.0,top
_8,120.15,-78.1,0.0,top
_7,88.95,-79.6,0.0,top
_6,81.15,-79.6,0.0,top
_5,77.2,-78.85,0.0,top
_4,96.75,-79.6,0.0,top
_3,90.2,-78.85,0.0,top
_2,103.2,-78.85,0.0,top
,78.55,-78.1,0.0,top
ANT1,83.6,-70.0,270.0,bottom
ANT2,77.75,-52.5,180.0,top
C1,119.0,-55.5,0.0,top
C10,114.75,-42.0,0.0,top
C11,86.5,-40.75,0.0,top
C12,89.5,-39.5,180.0,top
C13,102.75,-39.0,270.0,top
C14,97.5,-38.75,90.0,top
C15,94.0,-70.0,90.0,top
C16,84.9,-70.4,270.0,top
C17,88.75,-62.75,180.0,top
C18,89.5,-44.25,90.0,top
C19,93.5,-44.25,270.0,top
C2,102.75,-70.0,270.0,top
C20,90.25,-63.25,90.0,top
C21,91.25,-64.75,90.0,top
C22,86.1,-70.48,270.0,top
C23,100.0,-69.5,270.0,top
C24,101.5,-70.0,270.0,top
C25,104.5,-58.25,270.0,top
C26,102.25,-64.25,0.0,top
C27,103.5,-58.25,270.0,top
C28,89.25,-47.5,90.0,top
C29,108.0,-51.1625,0.0,bottom
C3,110.0,-67.5,0.0,top
C30,86.5,-51.75,180.0,top
C31,85.5,-56.25,180.0,top
C32,86.5,-54.75,180.0,top
C33,94.0,-47.5,90.0,top
C34,83.75,-50.25,135.0,top
C35,82.75,-52.75,315.0,top
C36,82.75,-42.25,90.0,top
C37,85.25,-60.5,270.0,top
C38,85.25,-58.23,90.0,top
C39,110.5,-39.75,180.0,top
C4,114.75,-55.5,270.0,top
C40,110.5,-40.75,180.0,top
C41,79.25,-47.75,180.0,top
C42,110.5,-38.75,180.0,top
C43,87.1,-70.6,90.0,top
C44,90.9,-70.5,90.0,top
C5,98.0,-70.0,270.0,top
C6,117.0,-66.75,0.0,top
C7,119.75,-64.75,270.0,top
C8,102.81762,-66.5,0.0,bottom
C9,117.25,-40.5,270.0,top
CR1,110.25,-64.0,0.0,top
D1,118.0,-50.5,0.0,top
D2,108.25,-56.25,90.0,top
D3,104.25,-69.0,90.0,top
D4,110.0,-70.0,90.0,top
D5,102.0,-61.0,270.0,top
D6,78.5,-64.75,180.0,top
FL1,83.5,-67.5,225.0,top
J1,117.175,-57.0,90.0,bottom
J2,118.875,-45.5,90.0,bottom
J3,81.125,-45.5,270.0,bottom
J4,81.125,-61.5,270.0,bottom
J6,100.0,-39.675,180.0,bottom
L1,111.0,-67.0,0.0,bottom
L2,87.0,-53.25,90.0,top
L3,83.25,-51.5,225.0,top
R1,118.0,-54.0,0.0,top
R10,97.75,-48.75,45.0,top
R11,84.0,-42.25,270.0,top
R12,99.0,-70.0,270.0,top
R13,85.25,-62.75,270.0,top
R14,95.75,-61.25,270.0,top
R15,94.75,-61.25,270.0,top
R16,100.75,-64.75,90.0,top
R17,101.5,-63.25,180.0,top
R18,111.75,-68.0,270.0,top
R2,119.0,-52.5,0.0,top
R20,78.5,-62.75,0.0,top
R21,86.75,-60.0,0.0,top
R22,86.75,-58.75,0.0,top
R23,98.0,-50.25,0.0,top
R24,98.0,-51.25,0.0,top
R25,93.0,-47.5,90.0,top
R26,98.0,-52.25,0.0,top
R27,98.0,-53.25,0.0,top
R28,98.0,-54.25,0.0,top
R29,98.0,-55.25,0.0,top
R3,107.0,-71.5,0.0,top
R30,93.0,-57.75,90.0,top
R31,94.5,-57.5,180.0,top
R32,108.75,-39.75,0.0,top
R33,108.75,-40.75,0.0,top
R34,108.75,-38.75,0.0,top
R35,93.0,-68.0,135.0,top
R36,91.0,-47.5,90.0,top
R4,120.0,-57.5,180.0,top
R5,121.0,-58.5,0.0,top
R6,117.0,-68.25,0.0,top
R7,101.75,-43.25,90.0,top
R8,98.75,-43.25,90.0,top
R9,95.0,-47.5,90.0,top
SW1,79.75,-45.5,180.0,top
SW2,79.75,-59.5,0.0,top
TP10,111.0,-42.0,0.0,top
TP11,113.25,-43.5,0.0,top
TP12,82.0,-38.0,0.0,top
TP13,82.75,-40.0,0.0,top
TP14,94.0,-41.75,0.0,top
TP15,94.0,-40.0,0.0,top
TP16,114.25,-50.0,0.0,top
TP17,97.25,-62.0,0.0,top
TP18,82.75,-56.75,0.0,top
TP19,81.75,-62.0,0.0,top
TP20,88.25,-43.0,0.0,top
TP21,111.0,-48.5,0.0,top
TP22,86.0,-63.75,0.0,top
TP23,96.5,-61.5,0.0,top
TP24,93.75,-66.25,0.0,top
TP25,92.75,-64.0,0.0,top
TP26,120.5,-60.0,0.0,top
TP27,105.25,-62.75,0.0,top
TP28,105.25,-71.5,0.0,top
TP29,108.0,-49.0,0.0,top
TP30,79.75,-42.75,0.0,top
TP4,98.25,-62.25,0.0,top
TP5,112.25,-38.25,0.0,top
TP6,106.25,-41.0,0.0,top
TP7,106.0,-38.25,0.0,top
TP8,91.1,-68.3,0.0,top
TP9,93.0,-46.25,0.0,top
U1,100.0,-39.0,90.0,top
U10,92.0,-52.75,90.0,top
U2,115.03764,-38.47578,246.34699999999998,top
U3,84.96236,-38.47578,203.654,top
U4,102.0,-52.712311,180.0,top
U6,116.5,-62.0,90.0,top
U7,107.0,-69.0,270.0,top
U8,97.0,-65.5,180.0,top
U9,87.5,-66.25,90.0,top
Y1,91.5,-44.25,0.0,top
Y2,89.0,-70.5,0.0,top
Y3,96.0,-70.0,0.0,top
